Tipo de Célula,Amostra 1,Amostra 2,Amostra 3,Amostra 4,Amostra 5,Amostra 6,Amostra 7,Amostra 8,Amostra 9,Amostra 10,Amostra 11,Amostra 12,Amostra 13,Amostra 14,Amostra 15,Amostra 16,Amostra 17,Amostra 18,Amostra 19
Célula Dendrítica,11.980470969715803,10.244881525942251,7.45580407331131,11.721520143351949,7.262929524006788,13.907900913264195,6.975500111988568,8.494419647552931,13.253750508646004,10.64084265288848,12.174864750863842,8.429385180403953,13.305546422983454,8.683978178467068,12.293417456178997,8.73740724986298,14.88228151373857,6.792156887118265,7.526280206683683
Plasmócito,8.491137490143887,10.723265908921427,14.283019688859845,5.305041099886512,12.8141414096536,5.968795038359673,8.23670289746345,9.875083876997728,13.959489691200115,14.397144277476807,12.017592099214685,5.271404263380689,8.209166268741926,9.586500772478944,12.985938031246473,6.785403395414026,8.93950448921285,12.237836939674455,13.833144280844957
Basófilo,13.275756522444311,5.6695974434428384,7.623133626502531,12.958706558656147,7.931089310293239,7.851766847717357,5.412574501533283,7.554815463149557,9.92515230106556,9.737937347342953,14.863931632993182,11.943132811299629,9.606337763911684,11.18503162830579,5.914816098444117,5.459632481765176,14.103017980762525,5.625044798131117,11.716527905414686
Neutrófilo,11.988523643110137,8.659226949196464,5.590191142077305,14.270074167387222,8.614193539082885,9.761713757934576,13.971619117995274,10.846168293984228,10.982119213953476,5.211882829266442,12.712046321681186,11.53712433016618,7.725812996943773,9.902857249775991,6.7385682994702165,13.3834919818941,11.340630770218993,9.562558382547163,12.570207833742025
Célula NK,7.150711552667569,5.2788353685442715,5.321206414708999,5.830185787599522,8.89964817120537,11.739607702857443,12.831847302806125,13.624333087039407,14.742561460704307,6.42619107739492,8.76966361708704,12.287537508720035,9.591000235746044,14.219075529038918,9.308837582197445,5.722109317904533,10.721169376094455,9.043815909094201,9.920978333754254
Monócito,8.036093553253867,13.133225038296635,8.077202743545625,12.90914067325788,12.574939117597257,11.87150129025506,13.257850818844867,6.671738621992269,14.495558644051659,13.530141443240211,13.82625292329133,5.594176451890913,8.595059853683452,13.942555526370237,12.452053038721466,13.199996872850368,8.333321564275863,9.580681330798315,9.130904919125904
Macrófago,6.2899848481258624,7.819778994047601,6.353179030371368,7.755237068144281,14.85723302146441,9.481707548751022,14.280950446210149,11.866982907049314,9.53252520431167,9.0287999261529,5.648239187419795,12.816181178570364,12.190677029898389,5.778885206185547,13.57951231540168,8.061011739313269,12.66425085701287,13.753851020859011,6.883288662784325
Neutrófilo,7.3339176471685175,13.593586107304835,10.190325173224611,6.368917209789126,13.690071033444244,9.427740995751822,10.363412727185441,11.353304224337979,14.412866107909304,14.144278223340802,6.809489696059923,11.40411043116249,9.475724394411227,5.649504801857245,13.47688357057558,6.637508074247181,14.378455371636083,11.619896989209527,7.4699280417906575
Plasmócito,14.883021319923447,11.164817514058463,5.631417779078608,6.870932916163191,5.692206073680747,7.2611837553611425,10.167829433321968,11.6953758501203,10.226026038899384,7.913770139934152,7.454377122781724,14.479387415119291,10.35961471333557,8.810470755647891,13.526725094683439,10.799728297885908,12.251480669109215,8.696925964766976,7.5153921624981415
Mastócito,14.434639619551424,13.614373092041815,13.8706819706101,6.8053065244444975,10.293029192798434,9.678691519706671,14.012466898811615,7.376160872156106,10.286373832851956,10.985153211344379,8.991907807255409,9.273614624820134,12.949618610323938,9.516042183745835,13.660319525288115,7.632265705041332,11.223313183771868,13.567773581943994,7.680259816353945
Neutrófilo,12.540313329793175,9.534517331312713,8.688169330326556,14.405031097226638,14.963949831441589,13.433880422521487,6.707710559503017,8.451872192485745,8.625863205949976,6.760956522440214,6.80072317281223,10.23752708091034,5.9911993116342455,14.100792533819504,14.816093541864317,12.938052676259533,13.832213549869646,12.03244710656304,12.226329591936965
Célula Dendrítica,10.221462794414013,10.779176937349298,8.356805342866036,5.337449371708463,10.992142093751497,13.73948913636439,14.457605371783961,13.677709218206614,10.839383061374157,13.024179787687952,8.073807901540734,7.896710733938219,11.973263180921016,9.551871707928468,6.233534407353546,13.956875860616579,10.018071297916345,13.611654768257802,13.42064163582087
Monócito,6.885526040645854,10.509528981712428,11.710013137679931,6.42472638350288,12.184008850653255,13.802881180866608,13.610633689140322,14.44494246229513,7.568655938935488,7.066892474842033,11.298801050204586,9.73386065983896,12.532039267527898,5.590261316875123,11.250055428142733,6.2624338280114555,5.701151511203725,12.55190887821704,9.667759755609637
Plasmócito,12.772075727079226,5.926359141994501,7.777126246376421,11.335546772202818,6.604624866642414,7.489733941683201,9.311138368066171,8.788255722601068,7.085846274939955,6.156438564064165,7.18494166605673,12.413329121769188,10.308499372595085,12.36428774196919,13.668814125402518,13.41585907055006,13.84200146699202,10.352645524843267,12.082176438624995
